category,key,Region,Year,value,Rank,Score,St Error
Tanzania,GDP Capita,Sub-Saharan Africa,2015,0.2852,146,3.781,0.05061
Tanzania,Generosity,Sub-Saharan Africa,2015,0.34377,146,3.781,0.05061
Tanzania,Gov Corruption,Sub-Saharan Africa,2015,0.05747,146,3.781,0.05061
Tanzania,Life Expectancy,Sub-Saharan Africa,2015,0.38215,146,3.781,0.05061
Madagascar,Dystopia Residual,Sub-Saharan Africa,2015,1.851,147,3.681,0.03633
Madagascar,Family,Sub-Saharan Africa,2015,0.66801,147,3.681,0.03633
Madagascar,Freedom,Sub-Saharan Africa,2015,0.19184,147,3.681,0.03633
Madagascar,GDP Capita,Sub-Saharan Africa,2015,0.20824,147,3.681,0.03633
Madagascar,Generosity,Sub-Saharan Africa,2015,0.21333,147,3.681,0.03633
Madagascar,Gov Corruption,Sub-Saharan Africa,2015,0.08124,147,3.681,0.03633
Madagascar,Life Expectancy,Sub-Saharan Africa,2015,0.46721,147,3.681,0.03633
Central African Republic,Dystopia Residual,Sub-Saharan Africa,2015,2.7223,148,3.678,0.06112
Central African Republic,Family,Sub-Saharan Africa,2015,0,148,3.678,0.06112
Central African Republic,Freedom,Sub-Saharan Africa,2015,0.48879,148,3.678,0.06112
Central African Republic,GDP Capita,Sub-Saharan Africa,2015,0.0785,148,3.678,0.06112
Central African Republic,Generosity,Sub-Saharan Africa,2015,0.23835,148,3.678,0.06112
Central African Republic,Gov Corruption,Sub-Saharan Africa,2015,0.08289,148,3.678,0.06112
Central African Republic,Life Expectancy,Sub-Saharan Africa,2015,0.06699,148,3.678,0.06112
Chad,Dystopia Residual,Sub-Saharan Africa,2015,1.94296,149,3.667,0.0383
Chad,Family,Sub-Saharan Africa,2015,0.76062,149,3.667,0.0383
Chad,Freedom,Sub-Saharan Africa,2015,0.23501,149,3.667,0.0383
Chad,GDP Capita,Sub-Saharan Africa,2015,0.34193,149,3.667,0.0383
Chad,Generosity,Sub-Saharan Africa,2015,0.18386,149,3.667,0.0383
Chad,Gov Corruption,Sub-Saharan Africa,2015,0.05269,149,3.667,0.0383
Chad,Life Expectancy,Sub-Saharan Africa,2015,0.1501,149,3.667,0.0383
Guinea,Dystopia Residual,Sub-Saharan Africa,2015,1.99172,150,3.656,0.0359
Guinea,Family,Sub-Saharan Africa,2015,0.46475,150,3.656,0.0359
Guinea,Freedom,Sub-Saharan Africa,2015,0.37725,150,3.656,0.0359
Guinea,GDP Capita,Sub-Saharan Africa,2015,0.17417,150,3.656,0.0359
Guinea,Generosity,Sub-Saharan Africa,2015,0.28657,150,3.656,0.0359
Guinea,Gov Corruption,Sub-Saharan Africa,2015,0.12139,150,3.656,0.0359
Guinea,Life Expectancy,Sub-Saharan Africa,2015,0.24009,150,3.656,0.0359
Ivory Coast,Dystopia Residual,Sub-Saharan Africa,2015,1.41723,151,3.655,0.05141
Ivory Coast,Family,Sub-Saharan Africa,2015,0.77115,151,3.655,0.05141
Ivory Coast,Freedom,Sub-Saharan Africa,2015,0.46866,151,3.655,0.05141
Ivory Coast,GDP Capita,Sub-Saharan Africa,2015,0.46534,151,3.655,0.05141
Ivory Coast,Generosity,Sub-Saharan Africa,2015,0.20165,151,3.655,0.05141
Ivory Coast,Gov Corruption,Sub-Saharan Africa,2015,0.17922,151,3.655,0.05141
Ivory Coast,Life Expectancy,Sub-Saharan Africa,2015,0.15185,151,3.655,0.05141
Burkina Faso,Dystopia Residual,Sub-Saharan Africa,2015,1.46494,152,3.587,0.04324
Burkina Faso,Family,Sub-Saharan Africa,2015,0.85188,152,3.587,0.04324
Burkina Faso,Freedom,Sub-Saharan Africa,2015,0.39493,152,3.587,0.04324
Burkina Faso,GDP Capita,Sub-Saharan Africa,2015,0.25812,152,3.587,0.04324
Burkina Faso,Generosity,Sub-Saharan Africa,2015,0.21747,152,3.587,0.04324
Burkina Faso,Gov Corruption,Sub-Saharan Africa,2015,0.12832,152,3.587,0.04324
Burkina Faso,Life Expectancy,Sub-Saharan Africa,2015,0.27125,152,3.587,0.04324
Afghanistan,Dystopia Residual,Southern Asia,2015,1.9521,153,3.575,0.03084
Afghanistan,Family,Southern Asia,2015,0.30285,153,3.575,0.03084
Afghanistan,Freedom,Southern Asia,2015,0.23414,153,3.575,0.03084
Afghanistan,GDP Capita,Southern Asia,2015,0.31982,153,3.575,0.03084
Afghanistan,Generosity,Southern Asia,2015,0.3651,153,3.575,0.03084
Afghanistan,Gov Corruption,Southern Asia,2015,0.09719,153,3.575,0.03084
Afghanistan,Life Expectancy,Southern Asia,2015,0.30335,153,3.575,0.03084
Rwanda,Dystopia Residual,Sub-Saharan Africa,2015,0.67042,154,3.465,0.03464
Rwanda,Family,Sub-Saharan Africa,2015,0.7737,154,3.465,0.03464
Rwanda,Freedom,Sub-Saharan Africa,2015,0.59201,154,3.465,0.03464
Rwanda,GDP Capita,Sub-Saharan Africa,2015,0.22208,154,3.465,0.03464
Rwanda,Generosity,Sub-Saharan Africa,2015,0.22628,154,3.465,0.03464
Rwanda,Gov Corruption,Sub-Saharan Africa,2015,0.55191,154,3.465,0.03464
Rwanda,Life Expectancy,Sub-Saharan Africa,2015,0.42864,154,3.465,0.03464
Benin,Dystopia Residual,Sub-Saharan Africa,2015,1.63328,155,3.34,0.03656
Benin,Family,Sub-Saharan Africa,2015,0.35386,155,3.34,0.03656
Benin,Freedom,Sub-Saharan Africa,2015,0.4845,155,3.34,0.03656
Benin,GDP Capita,Sub-Saharan Africa,2015,0.28665,155,3.34,0.03656
Benin,Generosity,Sub-Saharan Africa,2015,0.1826,155,3.34,0.03656
Benin,Gov Corruption,Sub-Saharan Africa,2015,0.0801,155,3.34,0.03656
Benin,Life Expectancy,Sub-Saharan Africa,2015,0.3191,155,3.34,0.03656
Syria,Dystopia Residual,Middle East and Northern Africa,2015,0.32858,156,3.006,0.05015
Syria,Family,Middle East and Northern Africa,2015,0.47489,156,3.006,0.05015
Syria,Freedom,Middle East and Northern Africa,2015,0.15684,156,3.006,0.05015
Syria,GDP Capita,Middle East and Northern Africa,2015,0.6632,156,3.006,0.05015
Syria,Generosity,Middle East and Northern Africa,2015,0.47179,156,3.006,0.05015
Syria,Gov Corruption,Middle East and Northern Africa,2015,0.18906,156,3.006,0.05015
Syria,Life Expectancy,Middle East and Northern Africa,2015,0.72193,156,3.006,0.05015
Burundi,Dystopia Residual,Sub-Saharan Africa,2015,1.83302,157,2.905,0.08658
Burundi,Family,Sub-Saharan Africa,2015,0.41587,157,2.905,0.08658
Burundi,Freedom,Sub-Saharan Africa,2015,0.1185,157,2.905,0.08658
Burundi,GDP Capita,Sub-Saharan Africa,2015,0.0153,157,2.905,0.08658
Burundi,Generosity,Sub-Saharan Africa,2015,0.19727,157,2.905,0.08658
Burundi,Gov Corruption,Sub-Saharan Africa,2015,0.10062,157,2.905,0.08658
Burundi,Life Expectancy,Sub-Saharan Africa,2015,0.22396,157,2.905,0.08658
Togo,Dystopia Residual,Sub-Saharan Africa,2015,1.56726,158,2.839,0.06727
Togo,Family,Sub-Saharan Africa,2015,0.13995,158,2.839,0.06727
Togo,Freedom,Sub-Saharan Africa,2015,0.36453,158,2.839,0.06727
Togo,GDP Capita,Sub-Saharan Africa,2015,0.20868,158,2.839,0.06727
Togo,Generosity,Sub-Saharan Africa,2015,0.16681,158,2.839,0.06727
Togo,Gov Corruption,Sub-Saharan Africa,2015,0.10731,158,2.839,0.06727
Togo,Life Expectancy,Sub-Saharan Africa,2015,0.28443,158,2.839,0.06727
